Degisken1,Degisken2
54.96714153011233,118.52355095063282
48.61735698828815,138.1883328094026
56.47688538100692,72.02864852361718
65.23029856408026,111.25938473381142
47.658466252766644,86.98714861756346
47.6586304305082,90.25749232470608
65.79212815507391,88.15212151522262
57.67434729152909,82.72018460640368
45.30525614065048,100.97043255889653
55.42560043585965,83.38099767177924
45.365823071875376,105.40913651559677
45.34270246429743,98.99523781101726
52.41962271566034,95.2210390626718
30.86719755342202,81.84872675916804
32.75082167486967,88.46457338863334
44.37712470759027,115.10782451651512
39.87168879665576,110.01834375248761
53.142473325952736,80.44889510402898
40.91975924478789,101.98664610858452
35.87696298664709,115.02774246743579
64.65648768921554,66.61189437757257
47.74223699513465,110.8672038475987
50.67528204687924,86.74752482108306
35.75251813786544,111.41197337186318
44.556172754748175,84.73481686914967
51.10922589709866,63.90235798670962
38.490064225776976,67.44915124233674
53.75698018345672,100.96169893322764
43.99361310081195,105.19445003442964
47.083062502067236,81.91366749791183
43.98293387770603,112.77184917554747
68.52278184508938,66.7695987546208
49.86502775262066,98.67840402705367
39.422890710440996,75.77967600475087
58.225449121031886,86.96327784395682
37.791563500289776,100.94797342632828
52.08863595004755,82.79173269432096
30.403298761202244,92.30888911540349
36.71813951101569,120.1258561842888
51.96861235869123,88.46216260953702
57.38466579995411,116.71384224130284
51.7136828118997,77.40586290684763
48.843517176117594,110.59608355830565
46.98896304410711,128.83137241315802
35.214780096325725,50.56710999745421
42.801557916052914,84.06209489059046
45.393612290402125,111.5414425436108
60.57122226218915,95.93909227914014
53.43618289568462,107.42291746742617
32.36959844637266,87.92029626568359
53.24083969394795,101.731795749458
46.149177195836835,96.88645529215842
43.23077999694041,123.35564123319614
56.11676288840868,105.08841686602426
60.30999522495951,106.75205324150404
59.31280119116199,91.76246067755065
41.607824767773614,90.24787551855013
46.907876241487855,91.34883624360758
53.31263431403564,107.88904284756593
59.75545127122359,91.58031038359474
45.2082576215471,105.79549713792827
48.14341023336183,141.50801597290877
38.93665025993972,117.42249406863385
38.037933759193294,93.47952935664318
58.125258223941984,124.02427844327889
63.56240028570823,91.83849253956897
49.27989878419666,59.23750929644292
60.03532897892024,79.83827378165192
53.61636025047634,62.58416157948289
43.54880245394876,92.96973031917383
53.61395605508414,100.36836758379103
65.38036566465969,133.52874624550566
49.64173960890049,106.53854747528325
65.64643655814007,95.61798942382272
23.802548959102555,116.58811162366979
58.21902504375224,55.7772938198423
50.870470682381715,104.71229116217131
